Name,Type,Value,Weight,Damage,AC-Bonus,Two-Handed,Versatile,Weapon-Type,Fire-rate,Count,range,Armor-Type,description,tags
"Karren, Hand-",Transport,10 GM,,none,0,false,false,none,0,1,0,none,,
Maultier,Transport, 20 GM,,none,0,false,false,none,0,1,0,none,,
"Pferd, Reit-",Transport, 40 GM,,none,0,false,false,none,0,1,0,none,,
"Pferd, Streitross",Transport, 200 GM,,none,0,false,false,none,0,1,0,none,,
Ruderboot,Transport, 20 GM,,none,0,false,false,none,0,1,0,none,,
Wagen,Transport, 50 GM,,none,0,false,false,none,0,1,0,none,,
Brechstange,Equipment,"0,2 GM",,none,0,false,false,none,0,1,0,none,,
Fackel,Equipment,"0,01 GM",,none,0,false,false,none,0,1,0,none,,
Fass,Equipment,2 GM,,none,0,false,false,none,0,1,0,none,,
Feldflasche,Equipment,"0,03 GM",,none,0,false,false,none,0,1,0,none,,
Feuerstein und Stahl,Equipment,1 GM,,none,0,false,false,none,0,1,0,none,,
"Fischernetz (2,5 m2)",Equipment,4 GM,,none,0,false,false,none,0,1,0,none,,
Flaschenzug,Equipment,5 GM,,none,0,false,false,none,0,1,0,none,,
Glocke,Equipment,1 GM,,none,0,false,false,none,0,1,0,none,,
Hammer,Equipment,"0,5 GM",,none,0,false,false,none,0,1,0,none,,
Handschellen,Equipment,15 GM,,none,0,false,false,none,0,1,0,none,,
"Heiliges Symbol, Holz",Equipment,1 GM,,none,0,false,false,none,0,1,0,none,,
"Heiliges Symbol, Silber",Equipment,25 GM,,none,0,false,false,none,0,1,0,none,,
Kerze,Equipment,"0,01 GM",,none,0,false,false,none,0,1,0,none,,
Kette (3 m),Equipment,30 GM,,none,0,false,false,none,0,1,0,none,,
Kletterhaken,Equipment,1 GM,,none,0,false,false,none,0,1,0,none,,
"Knoblauch, verzauberter",Equipment,10 GM,,none,0,false,false,none,0,1,0,none,,
"Kreide, pro Stück",Equipment,"0,05 GM",,none,0,false,false,none,0,1,0,none,,
"Lampe, Bronze",Equipment,"0,1 GM",,none,0,false,false,none,0,1,0,none,,
"Laterne, Blend-",Equipment,12 GM,,none,0,false,false,none,0,1,0,none,,
